Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,1299.34494946039,1549.46290192946,1587.56123719997,2345.39290574885,1971.03334675411,1743.8509964087,1931.38947036943,2025.93242386751
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,32197272797.2028,39337314809.9434,41270954737.2459,62405374785.5052,53660342159.7735,48564863888.4402,55009730600.0307,58998132329.6173
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,26917.7589787254,25916.2935289351,22242.681934771,21874.8195041667,21760.9797994918,18167.7737169162,18116.4596223336,18930.2185856433
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,299361576558.217,287797822093.178,245670666639.047,239862011450.103,237029579260.722,196591353761.226,195222443512.937,203588424288.428
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,43988.3324931946,47186.9814680048,45936.7659516989,47535.5899453685,50484.9275739023,44536.4013080999,48181.874188064,50321.3687543442
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,2503156060.52524,2684467375.71479,2609667673.71601,2684952726.88425,2842048997.77283,2499115623.00272,2707146783.13056,2826651925.66902
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,7257.75662232319,7291.05889664338,7444.5047675973,7789.77638079977,8369.88675513221,9096.87064595412,9628.34748662013,10152.8328118872
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,771013259.259259,778655925.925926,799882259.259259,842620111.111111,911497407.407407,997007925.925926,1061631222.22222,1125685185.18519
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,30700.4340081784,30859.4043533803,32494.5623640591,33265.3811866066,34394.0974809957,35278.9259389693,35562.8379083283,35615.8046274371
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,4895000000,4928000000,5199000000,5336000000,5538000000,5710000000,5795000000,5851000000
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,2898.94221470448,3281.66750176033,3408.78491640236,3522.77369775434,3779.64232768084,3994.63691288475,4173.30166619474,4451.45098990197
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,41338008612.7727,47654783851.8252,50388460924.7345,52996540576.3161,57852399834.4585,62186186575.7433,66053725049.0138,71612352781.0667
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,672.424402562443,651.135363533047,717.050737885584,769.003943268326,787.23807021997,769.256013746016,732.96657072192,856.565269750468
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,6853467857.61127,6785137172.77058,7638045254.42864,8376613843.27265,8778473614.54727,8794202443.67366,8603884845.39159,10336634798.7593
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,557.632132626126,702.742880436386,616.411686249548,634.48244599306,622.481716725217,603.158512942404,661.007654906181,736.725566231783
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,849050127.504407,1098379391.95039,989327811.785114,1045790132.98518,1053512334.17271,1047808175.00057,1178204501.38801,1346841897.00437
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,3033.24772490536,3425.43644063562,3788.14674878178,3934.86526171904,4031.60066245674,4166.12851559884,4542.62206666493,4586.05457171312
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,2273225041.96217,2576024115.57832,2861562265.88301,2987684170.24434,3077643313.70623,3197220338.98305,3504024213.07506,3555205811.13802
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,665.627419493396,744.217426799623,769.749380959249,815.820015229786,831.873948899917,815.728284410317,735.301770321704,765.727294324274
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,6622541528.56888,7516834160.25277,7890647021.75659,8485077205.26002,8775444941.93681,8724656126.49849,7970649131.23416,8409497402.4589
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,1904.34646496881,2088.31530028695,2144.3426111782,2102.59316626494,2206.05193412773,2302.20137936204,2342.58465119568,2453.72789597457
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,15839344591.9842,17710315005.9999,18528601901.324,18499710127.8385,19756494434.7031,20979767785.2104,21717622071.3816,23136232229.6069
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,32549.998231121,35142.4879344543,36730.8767001128,38403.7777145477,40315.2855640552,42431.8882817277,43731.1068245299,46165.8565115953
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,228637697575.04,248513617677.287,262629441493.476,275696879834.966,291459356985.337,309383627028.561,320837638328.846,341244161576.759
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,13113.5259617277,14150.9667263678,12918.2475205388,13687.246101281,14246.109801447,12651.5683423004,12992.375667515,14457.608763614
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,131135561228.374,141109576981.423,128153691809.347,135409048034.154,140558786480.464,124529741437.176,127507473625.632,141510583019.556
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,43024.9234853499,47516.8746858993,45910.0205549899,49522.2365873909,54241.9346550193,52564.4291863302,61466.8039666276,71310.9392535086
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,13683689690.2042,15158548261.0475,14724078152.3141,16033517406.48,17758050018.9682,17389101641.2758,20618363255.7616,24488176539.6549
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1357.56371913262,1458.10352686177,1443.87952939042,1449.6059123387,1573.88149211052,1605.60543355488,1732.56426178428,1981.6510498992
India,IND,GDP (current US$),NY.GDP.MKTP.CD,1675615335600.56,1823050405350.42,1827637859135.7,1856722121394.53,2039127446298.55,2103587817041.78,2294797978291.98,2652754685834.59
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3122.36281521649,3643.04393616102,3694.34894603237,3623.91158235134,3491.62479085767,3331.69512758628,3562.84575641971,3837.65173121117
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,755094160363.071,892969107923.094,917869910105.749,912524136718.018,890814755233.225,860854235065.079,931877364177.742,1015618742565.81
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,6599.66093791004,7781.40611374433,7927.84690171722,6018.32447332471,5585.52675758303,4904.32687747976,5253.42484259991,5520.31078932382
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,486807615326.147,580764902917.439,598868460912.847,460293149324.326,432687036177.818,384951479697.42,417983578231.417,445345282122.682
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,4657.28042580536,6045.49555071698,6836.0273134631,7076.55460775667,6818.8046210291,4989.80307473071,4776.72649939331,5205.28825481998
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,138516722649.573,185749664444.444,218000986222.639,234637674957.118,234648370497.427,177498577312.923,174878976033.937,195473049875.127
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,48715.1768553933,51848.9097301621,48917.8975571766,51590.1884453629,55492.982676213,61995.4227789928,63197.0823744196,69822.3471789095
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,222148757313.006,237472361872.56,224999484104.853,238543538776.684,258471885130.304,291499812103.645,300523297712.96,335663113959.724
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,69766.5211886388,77351.9588821432,76104.681367227,80431.6727965138,88974.2286497928,81606.2800333934,79155.541672096,80989.1722114502
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,5920177688.50433,6566098381.6696,6433357030.0158,6754330154.76004,7428280401.5139,6792417112.29947,6592627599.24386,6770532818.53282
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,30693.5930786871,33669.2464692884,32511.2378524925,36309.4688256886,37678.8897743182,35776.7951710172,37321.6240366845,40541.8620907084
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,233995676194.679,261468634231.2,257180147032.142,292636164000.637,309558454718.866,299813121212.641,318950599017.506,353253406954.97
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,36000.5201179254,38599.0622070322,35053.5262442572,35549.9746972954,35518.4152916749,30230.2263021296,30939.7142462298,32406.7203150134
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2134017843247.16,2291991045770.29,2087077032435.15,2141315327318.21,2159133919743.77,1835899237320.04,1875797463583.87,1961796197354.36
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4704.05445468166,5111.471413428,5209.85193130013,4989.17139091154,4833.79031821405,4907.50371974316,4843.33847410864,5069.18383810726
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,13220556882.7046,14444655299.8772,14807086889.2099,14262589157.7413,13897804560.3487,14187696311.3556,14075894320.3166,14806340821.0871
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,44507.6763859172,48167.9972684965,48603.4766497749,40454.4474578903,38109.4121125573,34524.4698609337,38761.8181501925,38386.5111457057
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5700098114744.41,6157459594823.72,6203213121334.12,5155717056270.83,4850413536037.84,4389475622588.97,4922538141454.62,4866864409657.68
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,3690.11326778672,3816.27925808967,3877.33934463778,3998.02747275799,4072.76547535039,4105.44896083238,4103.73359991068,4162.82068657256
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,26795901408.4507,29244647887.324,31371056338.0282,34064873239.4366,36329267605.6338,38043450704.2253,39196676056.338,40708943661.9718
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,9070.48825285747,11634.0019047654,12386.7000029472,13890.6317716835,12807.2606866152,10510.7718884148,7714.84184376024,9247.58133129626
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,148047348240.643,192626507971.584,207998568865.789,236634552078.102,221415572819.5,184388432148.715,137278320084.171,166805800595.704
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,951.687961116879,971.63332904823,1136.87140571776,1210.38801408195,1315.80453537238,1336.88334885603,1410.52756809011,1572.33549593781
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,40000088346.8041,41953433591.4101,50412754861.0191,55096728047.9408,61448046801.6041,64007750169.3344,69188755364.2995,78965004656.1823
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1516.81186907787,1735.01835782836,1788.50542068887,1715.76533141614,1642.76259749601,1542.5752495838,1584.80744578963,1640.50010436018
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,156120895.248578,181705002.578649,190243321.598675,185113921.606488,179703443.302686,171117872.436331,178328873.030033,187276210.91355
"Korea, Dem. People’s Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,23087.2256438476,25096.2638838239,25466.7605170594,27182.7343101935,29249.5752209742,28732.2310762599,29288.8704389833,31616.8434004683
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1144066965324.49,1253223044718.99,1278427634342.59,1370795199976.18,1484318219633.63,1465773245547.15,1500111596236.37,1623901496835.79
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,3286.55744309904,3741.87505207304,3596.80465465781,3891.26636343866,4080.33071724595,3603.02550073134,3780.00368867233,4045.61420880757
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,5835874320.56211,6701698218.26281,6499807272.26006,7074777526.896,7396705194.63266,6442915788.30578,6719172016.82533,7245707184.81699
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,38577.4982788212,48631.691300679,51979.1051680637,49388.1374119381,44062.3170375209,29869.5293908248,27653.0667677649,29759.4364865575
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,115419399860.433,154068115942.029,174070382279.386,174161142454.161,162631412508.784,114567298105.683,109419728566.7,120707220573.689
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,880.037775119109,1123.8831680627,1177.97473487848,1282.43716202467,1279.76978265986,1121.08283510739,1120.66651300848,1242.76964282023
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,4794357795.07139,6197766118.59856,6605139933.41063,7335027591.91628,7468096566.71158,6678178340.45121,6813092065.83507,7702934800.12836
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,1140.59920478703,1378.36136494331,1581.39540349425,1825.66511330676,1998.33521471699,2134.71179567796,2308.80048220079,2423.8462031921
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,7127792629.58294,8749241114.18913,10191350119.6808,11942230508.334,13268458231.9284,14390442307.3996,15805692545.8723,16853087485.4118
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,11348.4062304673,13832.3911780536,13850.6428153434,15041.1744584981,15740.3267490719,13698.9379476476,14153.4149226916,15586.58189392
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,23803906230.7479,28490700600.9577,28176625841.4665,30272574650.3729,31382780146.4181,27090019662.7977,27734140217.3664,30273007510.3024
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,7761.6461905722,7674.83535037848,7950.69537825963,7931.08047584526,7686.25602996455,7644.54865718211,7629.89111711952,7801.17865807555
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,38443907042.3217,39927125961.194,44035991745.6716,46909335135.1244,48134486624.6103,49939374832.7031,51205122503.8143,53140638269.1211
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1137.27570186144,1308.69006593273,1253.69620212555,1193.71325665948,1223.33303163915,1152.13982724874,1043.56979182005,1150.07917252047
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2269525782.39635,2622336141.14515,2526185310.32097,2421470021.68562,2499803980.17361,2372280099.24153,2165408361.59639,2405289382.35938
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,513.445698620224,596.897081053795,657.936256349955,721.930055405248,721.182794835652,710.383857717515,714.623392230031,698.70176435511
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,1998000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,12064.7806924218,5554.1791642315,13025.2813934413,10363.7894894551,6466.91027014384,4337.91913919348,4035.1943155047,5756.69844996569
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,74773444900.5368,34699395523.6073,81873662518.8238,65502870173.7831,41142722414.3351,27842131479.8726,26197143268.1243,37883243650.452
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,141200.380010278,158156.599825792,149010.224898665,173058.317372602,178845.631017897,167290.939983907,165629.190482925,173356.051288416
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,5082366478.08994,5739977477.47748,5456009384.66461,6391735893.83968,6657170923.37918,6268391521.19701,6237264055.20601,6552858738.70214
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,11957.0842136065,14354.1883792953,14339.2878672896,15702.143059565,16548.4064052386,14249.1149666026,14999.4796391329,16882.6394711995
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,37034461707.2874,43466133144.1699,42842537129.1154,46442055803.7018,48526000845.3102,41392396557.6337,43021972484.8299,47750908128.259
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,104965.306078267,115761.507705096,106749.013622989,113625.13289956,118823.648368575,101376.496574339,104278.390971905,107627.151006695
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,53212476812.2957,60004630234.4135,56677961787.0717,61739352212.3049,66103853236.7572,57744457954.7297,60691483443.1221,64181944722.7283
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,52253.1553117325,66644.3853449773,76291.8474900231,89287.4540184115,93777.1067959425,75340.9869811152,74061.0860345658,81516.6749248075
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,28123640998.7253,36709860068.3445,43031577366.4251,51552075901.5183,55347998647.8196,45361678146.5247,45387299721.0792,50751059058.0613
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,471.959197029823,531.265571840383,518.15295430212,541.066199955123,530.861345678745,467.235399432808,475.955417183065,515.29272487784
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,9982711030.26388,11551821062.3334,11578978052.8789,12423557906.9182,12522959157.2295,11323023786.5698,11848615018.4138,13176313233.1978
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,478.668589704525,534.951264721663,391.561832360636,348.430269640572,371.269749625713,380.597033140938,315.777326372575,356.717573153369
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,6959655570.89098,8004000737.30717,6028487928.83351,5518880768.57955,6047813437.31804,6373212640.84604,5433040159.88747,6303292264.18905
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,9040.56625117172,10399.372753345,10817.4428742856,10970.1232849014,11319.0797572756,9955.24212653611,9817.74086096214,10254.2340242588
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,255016609232.871,297951960784.314,314443149443.149,323277158906.979,338061963396.376,301354756113.174,301255454041.415,318958236443.122
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,7076.66242320238,7291.42764039704,7265.61365556669,7928.45736514824,8499.36576172668,9033.3904129872,9209.28862477108,9540.63434888323
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,2588176054.6875,2774351760.03287,2886170571.69634,3295011381.75405,3697351596.83753,4109424799.72407,4379136461.83077,4735989972.05433
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,710.274202175837,837.603440597371,778.619285773713,805.032838043922,848.302757966684,751.478668644525,780.387870004561,830.557408816505
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,10689167195.3375,12995074801.061,12441946098.4018,13242680701.3566,14365345530.0146,13104869674.2274,14020002871.0282,15375605991.6302
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,21107.3644349639,22858.5860907173,21916.4115923962,23837.279991256,26008.8277215807,24002.5232912389,25133.0456471795,27239.0701049375
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,8749171417.20801,9515297914.81069,9205506528.33098,10153894646.0353,11302344157.0347,10682394998.3357,11444483133.7171,12747857570.0407
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,2876.994996984,3083.83187985353,3224.33838179029,3296.69816291405,3230.02326028787,3213.83728825363,3473.77500649519,3666.69537359193
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,162164700,174332100,182874800,187707400,184689500,184599600,200558400,212881000
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1610.92390847611,1879.77142715638,1815.21942921145,1892.09548717758,1677.10816613189,1524.07288252212,1536.85414964338,1578.11417355949
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,5628882266.37767,6764635686.79345,6728208836.22143,7223063169.72749,6592537781.81518,6166857628.62212,6398744505.08129,6758390728.71734
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,8000.37643182154,9197.02697152061,9291.22761861899,9637.00265000958,10153.9382184867,9260.44730250635,9681.61856689674,10484.9083620411
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,10003670690.3497,11518393367.2403,11668685524.1265,12129642296.4425,12803445933.5894,11692287066.381,12232463655.5727,13259351418.4459
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,9271.39823324639,10203.4208543113,10241.7279153745,10725.1833166036,10922.3760488647,9605.95235103139,8739.75604280929,9278.41816833763
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1057801295584.05,1180489601957.61,1201089987015.45,1274443084716.57,1314563967425.24,1170564619927.69,1077903618176.07,1157736189998.15
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,2885.44567636113,3009.19864668922,3131.38671463839,2994.67930442007,2971.45729017367,2906.37678497635,3014.70035839042,3289.70114571277
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,296944100,311301600,327248700,317214400,319271200,316489900,332265200,366666800
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,2437.52997842423,2942.25594861529,3045.73987422417,3322.0384362615,3328.80144892125,2732.45711293733,2880.43928129296,3509.69345025814
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,6974960345.3712,8414360656.29632,8709165249.26928,9496684701.43325,9510219299.49557,7745231660.33425,8071480540.86068,9669759987.02633
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,150725.194124207,169020.88783177,157515.899069445,177664.115616089,189422.21876884,166011.50913116,170028.655717864,167517.059727856
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,5367625613.15127,6088808463.25167,5743029680.07195,6555983530.34932,7069616048.89066,6261622101.40908,6472990923.1791,6431314957.07185
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2643.29291416763,3757.5586328813,4351.8869200565,4366.07590145025,4158.52571473091,3918.57917389554,3660.15074616061,3669.4175403988
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,7189481824.07288,10409797649.3063,12292770631.1967,12582122604.1921,12226514722.0861,11749620619.5962,11186734674.3847,11425755279.5254
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,6682.28115774575,7318.74469026724,6586.7212793222,7189.29328653737,7388.14779373126,6517.16375162528,7033.60489868635,7803.41113682269
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4139192052.98013,4538199888.79622,4087725812.66864,4466039314.65002,4594024179.62003,4054712082.54743,4377033429.26721,4856632399.45775
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,2839.92516805933,3046.94913644957,2912.65827494029,3121.68117550498,3171.69919227376,2875.25798516781,2896.72000268117,3036.32525487301
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,93216746661.5977,101370474295.109,98266306615.3632,106825649872.108,110081248587.369,101179808076.36,103311649248.024,109714300453.983
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,471.181692645893,594.586466669704,657.645337819668,664.078211827767,673.969955508106,589.859028149831,428.926487995524,461.415094120589
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,11087646867.9421,14381552432.9494,16350804543.0515,16974320551.0213,17716084107.5888,15950969018.9458,11936999283.1791,13219084261.3664
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,979.051630004942,1176.24245336109,1165.79432896131,1162.33144011893,1251.82076450814,1287.43048657119,1266.54633814868,1291.54241301307
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,49540813342.4834,59977326085.9908,59937797559.3295,60269734044.526,65446199787.8425,67822772707.1034,67184236746.5694,68945867477.6054
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5318.00693967195,5723.32549028316,5942.27378751117,5377.72732693011,5435.17191125163,4869.37840629792,4523.09126977999,5303.30913333229
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,11268186636.2905,12343501808.2192,13042007432.4489,12011207761.9717,12356482878.1968,11272143550.2527,10665634660.8833,12741746433.6716
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,4754.0750016078,6568.10258231227,9429.63337725871,9101.91698033437,8829.35671886048,6956.25380055393,7670.11640425255,8510.86840824456
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,47564520.3910861,66055407.6703145,96927201.4848422,98491843.6441982,104654365.188653,86779266.1619103,100087348.959092,109585941.624557
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,592.401097450929,699.429337677581,698.466479416086,715.923743046061,743.413381296219,792.552890593381,777.147595512165,911.444266521258
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,16002656434.4746,18913574370.76,18851513891.066,19271168018.482,20002968837.9471,21410840908.5198,21185922407.5922,25180583770.2719
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,50950.0343435181,54159.3466126142,50073.0056559308,52184.0618504931,52830.1742328055,45175.2318933798,46007.8529206547,48675.2223350213
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,846554894931.084,904085980796.018,838971306990.906,876923518850.405,890981311077.658,765264949780.999,783528181704.567,833869641687.06
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,33700.126039246,38437.543157275,39982.7543013783,42962.9882149803,44553.2822108385,38615.9951849093,40105.6133867135,42849.426324701
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,146619138358.948,168510189201.494,176247979235.906,190845889949.764,200921936786.219,177467529071.288,188223664746.524,205415864857.984
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1503.87042323136,1655.80182373144,1760.45438654986,1811.63919333528,1934.06950834664,2049.84968976149,2107.56717992428,2159.16307935984
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,8758639096.47693,9774262741.75783,10531964139.3486,10982979274.1922,11880472593.2147,12756706583.3113,13286048705.496,13785943183.0661
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,473.299877491723,508.396568098584,526.35096555995,548.892954823143,562.121844645643,483.339282202639,494.718713458115,516.888247180949
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,7792421015.52066,8701085756.22749,9366515965.17374,10156855203.7509,10815312544.1118,9667589437.27909,10284627189.6492,11166063886.8555
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2292.44515619082,2520.40416579378,2746.99178858383,2998.07284264118,3222.69353725587,2730.4303237015,2175.99967021858,1968.55958830544
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,363359886203.409,410334579160.752,459376049763.999,514966287334.277,568498937615.656,494583180777.103,404649527537.753,375745486520.656
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,4542.89971678317,5063.78698606358,4698.14129350594,5210.67583028154,5468.48086914212,4840.27312286783,5129.15896023703,5430.87421029797
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,9407168702.4313,10494632699.3859,9745251126.0109,10817712138.9451,11362272837.8818,10064515432.0265,10672471860.7184,11307058382.3435
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,14804.2467250931,13571.0582833444,13827.7696967465,14274.2406542056,15278.9078745141,16690.5700968089,22246.7430768136,28305.222587603
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,799000000,733000000,751000000,782000000,845000000,931000000,1250000000,1601000000
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,87693.7900658099,100600.562407589,101524.141851985,102913.450843674,97019.1827527462,74355.5158575643,70459.1825041029,75496.7540581998
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,428757038466.841,498283438454.281,509506317146.541,522761531914.894,498410050251.256,385801550067.169,368819929542.194,398393955268.99
